23103	30487	90 30474 2910 22053 13124 4182 23094 30984 13075 21055 30480 2134 22052 13124 17500 23598 30481 3396 23332
4115	4920	15 23609 26643 4915 22372 30771 7511 31050 17530 23072 16151 4115 4920 12808 5714 4921 13573 4444 7459
18973	8535	0 0 27 22597 8272 28496 28265 29556 24864 25710 19488 30309 27749 28265 8295 28757 8704 0 7936
28759	13836	65 13317 327 4901 14597 17495 22020 8470 5718 24695 15105 1878 23075 14603 29747 25651 8535 1892 3420
29806	8307	97 25710 21280 24948 30068 115 36 0 287 24903 28265 17696 20568 28704 26991 29806 8307 28532 27680
17714	15105	19 10001 24349 23566 30481 1360 4921 15874 93 23671 8977 3091 17464 14916 2642 4910 14345 321 17271
3420	18233	23 19063 8715 2579 22066 30464 2887 16759 13825 3152 18295 12812 2579 19250 30480 351 22049 30472 7505
25376	25960	99 26987 26478 31008 30063 8306 26691 29281 25441 25972 8306 29779 29793 8307 26999 25710 30575 28448 8306
23331	30465	118 1852 1555 16694 15172 1884 18230 13057 1299 4899 16144 17494 23605 8976 2396 23671 30466 2890 16674
5907	16692	1 23858 27722 3175 4914 13830 17473 16446 13124 4698 22334 13057 3347 18233 30475 327 4921 12823 2388
28261	29556	44 24864 25710 26144 27753 26988 26478 29728 25960 8301 28789 30496 27753 8300 27749 30309 29793 8293 28537
4898	14352	19 16144 17494 22073 8988 2067 17714 15105 25629 37 0 54 11822 18734 8307 26740 29793 29216 26473
18239	30555	114 13066 4115 22079 30474 17274 4915 15880 344 18295 30475 351 16694 30474 1618 17976 30992 18973 5463
25651	11351	100 23316 9477 1874 22051 30486 2642 4915 12855 4673 16690 1092 2134 20530 15888 2652 10071 0 4608
25431	15883	93 9232 1299 22329 1092 1351 17955 22295 25627 13143 22367 2922 5154 12818 275 17199 13832 2650 22322
275	23609	17 23344 30538 383 5155 30487 2896 18233 14605 326 17527 8973 17499 23331 30465 4423 23587 15894 2130
46	13182	100 35927 869 347 28791 13836 1345 18228 9473 14099 21027 9232 4883 23870 14336 17476 23072 15112 4115
27749	8300	121 30063 29728 25960 28192 28001 8293 26223 31008 30063 8306 26723 29281 25441 25972 11378 29728 25960 28192
24118	30465	92 30466 3143 4914 8711 5697 23858 30480 320 17701 9473 17439 23862 30464 2890 16674 13380 1371 21029
4176	16690	67 4900 15111 5970 7460 7748 17223 4900 14356 5952 20798 12808 4115 4920 14343 2653 20530 30480 2887
25632	26217	102 29285 28261 8308 26723 28257 25966 29548 30496 29801 26984 8302 8289 26995 26478 25964 29472 29285 25974
4901	9233	90 12298 4115 22079 9284 2386 4914 16135 5714 20534 12816 19009 26476 12812 321 21111 12822 531 17976
17473	21045	23 20542 13380 1371 21029 8967 5718 20599 13832 5952 16434 30558 3143 4914 15137 18517 18295 12812 8211
29281	8299	75 26990 26727 11380 29728 25960 17440 29281 8299 26967 24954 25714 8236 28257 8292 26740 8293 30035 28013
23864	9473	29 1348 1366 23348 15172 4694 24370 25924 21505 17527 8973 17499 23862 30493 604 18295 12812 320 20855
5970	20542	68 23348 9477 1874 22051 9238 4115 4920 14609 2911 22580 9028 347 32375 12293 1882 29815 13832 3415
29793	29295	44 24864 25710 27680 30309 27749 12832 12341 29728 8303 28277 28524 27491 29728 25960 17440 29281 8299 28492
22309	22346	25 22372 12595 32598 8449 2134 23870 30467 5190 17527 15117 17503 21042 14614 7443 17976 10052 3420 18233
19008	26487	12 16434 30465 2883 23870 9232 1811 23862 13636 17494 16418 13057 4115 4920 14593 1371 20537 30465 2890
29301	29472	116 25970 26478 26740 8236 26465 27753 29801 11385 29472 24948 26989 24942 8236 28257 8292 28261 29285 31079
21111	13066	19 16144 5718 20786 30493 594 22065 8967 7443 17976 30486 1367 21050 12803 17439 22067 12802 5981 7986
11283	7943	68 23862 30464 13438 24439 8449 2134 7972 9540 5974 22055 8967 4698 24370 31005 9992 16694 12545 2118
31084	29984	115 8293 26740 29541 8293 28528 28265 29556 8236 28518 8306 28520 8311 28537 8309 25956 25974 28524 8304
23598	9489	19 16135 5714 20534 12816 17473 23072 15112 19 18226 9473 3422 22073 15940 5959 20599 14859 1361 4899
3152	16694	5 18228 9473 5978 23075 9223 1299 22329 9028 347 18295 10013 5974 23671 30466 324 17206 14603 17472
28257	8292	115 26987 27756 8307 29801 25376 28257 29984 25971 46 13180 22372 25673 23577 31507 5139 22053 9239 4115
25960	18720	32 30050 29812 28271 28448 8306 27747 25449 8299 28271 29728 25960 18720 30318 28261 28532 31090 10272 12105
6657	13636	70 8976 2652 24439 13323 4178 22322 14404 17501 23331 30465 2897 18211 14859 5651 21566 8972 4115 4920
5212	23858	68 23598 9489 11539 17721 14593 2887 18981 8260 2650 23603 30995 7987 22372 43571 26455 12812 11539 17721
2646	23587	22 4910 15891 93 17464 8260 2138 4923 15872 5184 21051 30493 3143 4914 8973 2390 4900 14365 17478
24936	25974	32 28257 8292 26740 8293 29029 26997 28016 28261 29556 31008 30063 24864 25970 30496 24933 26994 26478 15150
24340	13325	88 14404 17501 23862 15940 327 4922 14352 1811 21055 12298 17494 18238 30487 2883 23076 15888 2652 23671
18497	23159	2 23159 28688 17472 4918 14343 5981 24098 13573 351 4987 15894 3156 7715 15111 1882 4924 14603 3347
8308	28532	32 29557 8293 29801 8238 26948 8292 28537 8309 25959 8308 27745 8300 26740 29793 63 13178 22372 25634
26191	25376	111 29301 25971 18720 25632 25705 46 13177 22372 25647 17926 13325 18520 23671 30474 2887 18295 12812 2579
30821	8308	115 25972 8560 7168 22372 62771 27223 8715 1299 22053 12612 2118 4923 12555 7699 21042 30216 12819 16690
17482	22048	8 7483 6980 4182 16496 9028 7489 21111 13056 2650 4912 14597 3347 22051 30473 2887 19063 8715 17473
28265	25974	110 28532 31090 8238 24916 25963 29728 25960 23072 28261 18720 27168 29557 8308 24935 25974 31008 30063 24864
22329	10052	70 13334 1371 22052 25156 1299 17191 12808 17472 16689 14859 1299 24183 9473 3152 23862 30992 26419 25651
16128	17920	105 24942 27756 11385 24864 28960 25973 29811 8225 28505 8309 24951 29806 27936 8293 28532 25120 31093 13600
21111	10004	95 9217 531 23589 30473 17490 22074 13334 1371 18233 22363 25602 13143 22338 7286 22068 15112 2646 4643
11539	17527	13 24379 13636 17494 21045 15367 3347 4921 30469 2133 16438 30988 307 22372 31027 25687 12812 321 20599
2642	31351	68 23089 13066 1299 24183 9473 3152 23862 26640 51 22372 8499 29270 10004 351 4900 13831 17501 22069
5139	16674	7 21055 12823 17495 16689 14859 5139 18232 14349 17501 22074 13334 1371 18233 30999 11539 4921 14376 321
25454	24937	44 27680 28527 8299 28518 8306 28496 26996 28271 18208 29289 8300 27969 11385 30496 28520 26912 8307 28524
21044	12816	87 13892 5712 16440 30487 3143 4914 9478 90 22064 32580 22018 8047 25180 18970 31351 30474 2166 22049
1375	22329	72 24439 14347 17496 23601 30486 3424 17723 13837 17439 23328 30475 5978 23159 30474 3143 4914 30549 17244
27747	25455	107 25632 29289 25445 26996 28271 26144 28530 8301 26740 8293 25955 29806 29285 28448 8294 26740 8293 29043
21026	12822	19 25420 18438 357 32339 17437 23838 6468 5724 21054 30536 2911 22584 12612 5724 30327 12552 10259 24374
18514	17527	12 4920 9229 5907 23099 16131 2119 4910 14352 4115 22079 14660 5724 23331 12612 2881 4922 16144 17494
28532	28279	39 8307 25955 29806 29285 10272 14129 11314 12849 10548 46 25607 13143 22364 18973 30073 14605 3415 21561
1299	24183	1 20517 13836 4189 23159 30487 2910 22053 13124 602 23089 8711 4191 18295 13836 17501 4894 16144 4444
26727	11892	0 13154 22372 25647 23583 30483 2903 31351 13380 347 22580 13380 2908 22309 14605 4178 16434 22363 54
13143	22432	103 12812 1811 21055 13846 4176 16690 9283 1811 16674 12822 4189 20599 14347 65 23870 8965 5974 21111
321	16503	12 17464 30474 2652 18295 12812 4115 17208 15172 598 4899 14343 2625 16690 14404 17493 23331 30465 1856
25970	28261	46 19744 30319 28005 28261 8308 28265 29728 25960 41504 8408 29295 41504 8409 26980 25970 29795 28521 8302
23348	14597	84 9217 4115 22079 12612 5722 18212 14660 2374 22069 31510 1299 22329 14916 4700 24114 14593 17479 23870
4115	22079	68 58869 14404 17473 58613 13124 5722 20530 15888 2652 18295 12812 5907 20530 14603 19031 14167 0 22528
31319	28688	64 10052 5980 23076 15110 17494 23587 12612 2650 4915 8715 17479 23331 30465 2911 21044 15888 2652 23671
17493	19002	23 24370 30466 2642 4915 8971 347 16421 8772 3392 21561 13380 2908 22309 14605 4178 16434 30555 2418
31329	28265	103 33 25611 13143 22348 2943 22306 13892 93 20599 12808 5714 4982 15907 325 24183 30465 3143 4914
349	18223	68 17958 9217 17735 14679 0 48640 18176 8303 26982 25710 29728 25960 27936 29285 26723 28257 8308 28265
18295	8203	93 13892 93 20855 15894 861 20855 13317 17496 4962 9989 2115 16434 27722 3175 4914 1834 17264 4900
1373	22074	68 23072 15112 1555 4914 16151 4956 4921 14605 2067 21566 8972 1555 17979 31489 1299 22329 9028 347
28704	26991	110 8308 31091 25197 27759 30496 27753 8300 30068 28274 26912 29806 8303 8289 28532 29807 8296 31091 25197
24376	8260	91 14593 7443 17976 9284 5712 24376 30472 4700 16690 15940 17479 23072 16144 7443 17976 30486 2910 16418
19030	14935	0 0 257 28492 27503 24864 8308 26740 8293 26994 26727 8308 26995 25956 28448 8294 28537 29301 29472
16692	12801	93 30538 2935 19063 8715 5907 22066 9028 347 21111 10004 351 4900 14365 17478 17981 8983 1555 17976
3156	3107	68 22294 15872 861 21111 10052 4188 23614 30474 2887 18295 12812 11539 17721 14593 2887 18981 8260 2138
8300	30049	116 28015 29793 25449 27745 31084 29216 26469 29545 25972 8306 29801 15150 29264 29541 8307 26740 8293 8273
17973	8976	92 30474 2887 18039 12823 1299 17191 12808 18496 17271 8971 2906 16441 30536 2642 4915 8971 347 4901
13435	16759	1 23604 12818 7489 23159 12816 5982 21111 13066 4115 22079 68 1555 18210 14352 17501 23587 8772 320
19744	8272	114 25445 30319 29285 8313 29801 28005 11891 27648 25651 4951 100 2907 4662 836 1371 5155 30487 321
27745	31084	32 28515 30318 28261 25961 29806 33 13163 22372 25640 23572 8970 2650 22050 9028 347 20599 14603 325
29554	29793	105 28271 46 61 0 107 26963 25454 8293 28537 8309 28526 8311 24936 25974 28704 29807 28521 29550
4987	14355	70 13064 7443 17976 15172 3930 4914 14352 2067 21042 12818 4115 22079 9284 594 4914 14366 349 21111
93	22391	11 16503 14859 17494 22053 15109 3091 23842 15888 861 4968 9509 17494 23598 30481 321 22326 26653 3379
25651	2135	100 16656 13825 17735 31351 12612 2650 24374 11784 787 18226 9028 347 20599 13836 1885 4914 14352 5907
28520	8311	111 26214 30496 24936 8308 8265 24931 8302 28516 46 13160 22372 25718 19218 12807 2143 23858 30224 13075
24936	8308	105 8307 26740 8293 24942 25965 28448 8294 26740 8293 28525 29550 25972 8306 28537 8309 24951 29806 27936
4914	14352	19 8716 4189 22391 8203 23389 29527 22372 17715 30295 10012 1375 23870 10052 4188 23614 9226 4115 4920
350	23671	10 22068 14916 5724 7474 5732 25651 35671 4196 17500 22069 14365 93 18295 12812 4883 24374 9224 2835
8294	28494	114 24937 24864 25710 26656 28277 8308 28516 28279 13088 17184 24936 28265 21280 28515 28786 28521 29550 15150
21790	11844	92 30481 3413 22329 11844 4444 16421 15105 17493 23870 9028 2881 20770 12808 17439 16679 9217 17472 23331
17494	4870	6 18210 14352 17501 23587 9540 1878 17720 9473 7443 17976 30486 13435 4985 28717 17502 17956 12822 4115
26984	8307	104 28277 8308 29545 30496 27749 8300 26999 26740 28265 31008 30063 8306 25185 27753 29801 25961 11891 28928
25651	35415	100 23568 13636 7510 23864 30464 3143 4914 13843 2143 4900 12555 10259 16696 14593 3408 4918 14597 17495
30056	29806	32 28516 28279 13088 16928 25717 25959 17440 24946 28519 29550 15150 26185 31008 30063 26144 28265 8292 28537
16674	12823	95 30466 2650 18295 14358 1606 22075 30536 5699 16434 30487 3143 4914 30517 4433 18211 14603 4115 4920
321	23604	18 16690 11844 4444 4901 1836 17437 5150 30473 4416 22053 9028 3419 4900 8716 4189 23159 30487 324
27756	30496	105 26740 28265 31008 30063 8306 25185 27753 29801 25961 11891 5120 25651 34903 4196 17500 22069 14365 93
29728	25960	32 24951 27756 8307 26223 17696 30316 27749 28257 8292 28257 8292 30056 29806 25632 30575 8302 8243 29779
21029	12298	86 1348 1618 23093 9232 24349 21790 11844 4444 21879 14605 17495 23598 9489 320 21819 15940 17501 16675
4444	24373	1 4987 9492 5974 4900 16144 17494 4870 8710 4167 23864 9028 17500 22053 14343 325 4901 14365 5702
18464	11856	32 10057 8301 30067 25970 29728 26984 8307 30056 29806 26912 8307 25975 27756 30496 29801 26984 8302 28537
16674	13892	81 15117 4186 22078 30999 4915 25651 13143 7781 5907 22066 11844 4444 17776 30465 4416 20532 9217 576
27765	31084	32 28515 28781 25964 25972 8292 28537 29301 26144 29289 29811 26656 28277 8564 17440 25705 31008 30063 26144
23870	30464	90 30480 3415 21809 13325 2118 3107 8004 2630 23075 12298 2323 23864 8983 5718 4900 15891 2143 22135
5714	4921	29 17976 4676 13419 17271 15883 4189 7972 13124 2881 4903 8973 2390 7972 13892 93 26999 14593 19008
22843	30063	32 24931 8302 26992 27491 29984 8304 29801 28005 8307 29284 28783 25968 8292 31074 25632 26213 24933 25972
4915	14345	93 8983 5718 4900 9233 2650 4912 16144 17494 23610 9233 17494 16696 13892 4166 24120 8965 1882 24374
7519	20855	29 17271 12822 5952 23870 30467 3143 4914 10007 1874 4914 13830 19009 17751 0 6912 17408 25705 31008
17976	9284	82 30493 3143 4914 10007 1874 4914 13830 23361 30039 22372 9523 26455 13836 17479 23072 15112 5907 16674
2134	4910	9 22582 30465 3143 23870 9219 275 16438 12813 19009 30583 30475 2890 4898 13836 325 21111 11786 2835
26740	29285	32 26996 29552 63 13072 22372 25631 4894 15109 321 22326 30493 2648 17458 9028 1371 7459 68 1371
10100	8307	116 25960 28192 30821 8308 30065 29541 16244 7936 25651 44375 5732 5983 7992 15940 17493 23598 30481 3413
25710	31008	111 29301 25971 26220 26144 29281 24864 24951 8313 29286 28015 24864 29728 30575 8302 29295 25376 29295 25966
22053	30464	68 15884 351 23671 30474 17490 17983 8970 17439 23331 30465 2919 23840 1860 5724 21027 30472 1888 23589
2143	20599	5 4921 14343 350 23159 30474 321 24374 11784 3091 23862 11776 17437 16662 30465 2890 4898 13826 3422
26988	29281	32 26999 26740 29984 26995 26478 26912 16244 7680 25651 9303 31076 18973 23555 14611 13331 16696 13840 17503
25427	28530	108 16236 7424 25651 4695 100 1371 4899 9229 4115 23103 30487 2919 23840 1860 5724 21027 30472 1888
28530	27756	63 19200 0 10496 20224 8294 28515 29301 25971 18720 27424 28526 11895 22304 24936 10100 8307 26740 8293
22073	8988	19 8725 5974 3107 19556 0 11520 21505 30575 8302 28496 29810 27745 21280 29283 27759 29548 25376 28257
20855	30465	67 9489 3152 16438 13057 531 23589 30473 2883 23075 14603 2323 16690 16135 2642 16419 15940 17501 23587
2628	7460	68 23299 11777 1299 22053 9284 2650 24368 31233 5958 4914 8973 2390 4900 16144 4178 17527 15117 17503
29282	28265	103 31008 30063 25120 25441 8299 28532 29728 25960 27680 29537 8308 28532 28279 31008 30063 30240 29545 29801
22322	27722	96 14605 336 17527 28673 321 23671 30474 3143 4914 8727 3665 20530 31504 4883 24382 30472 2890 4898
2900	21111	10 4915 8724 1857 21055 12823 1299 26487 8203 17501 23559 8982 2130 24695 9479 2140 4923 9474 2396
29728	25960	32 25965 25458 24936 29806 8255 29769 27687 8300 25954 25888 29537 25961 8306 28532 29984 25710 29285 29811
23862	30464	90 30466 2890 4898 9488 17482 18238 12612 5724 19063 8715 5953 24370 30978 6707 25651 6487 31076 18973
27976	11885	32 8265 26980 28260 29735 27424 28526 8311 30067 26723 29728 26984 26478 25888 27000 29811 25701 46 78
13143	22338	101 9473 17482 22048 15112 17437 23583 30483 1374 19001 13124 17500 4894 12810 86 18295 30475 4433 3118
31795	22372	51 22304 2932 16503 12801 4115 22079 10052 4188 23614 30474 350 20517 13836 4189 21111 13827 2650 21111
93	20855	17 4910 8718 4160 631 836 4956 4921 14388 4161 24374 1092 5712 24376 30984 25395 22372 65075 27223
4444	17776	1 22391 14603 17494 22048 15112 17437 22043 28688 17472 22052 30465 2887 23671 12810 2323 16696 30465 3143
28265	8295	98 26213 29295 8293 8265 29537 8299 28537 8309 28532 26144 25441 8293 28532 26485 25960 8306 28525 29550
22051	9238	29 836 2130 4924 14352 2323 4914 12293 3410 4921 14597 17495 22053 12807 4698 4914 30469 1367 21050
340	21111	10 4915 12800 341 16441 30465 2650 16692 13825 320 20855 12561 19029 20823 0 14080 16640 25632 28001
21558	30465	82 13066 19 21810 14593 320 23159 13322 321 16438 30465 4433 21809 30555 3175 18230 9284 4444 22329
17472	16688	1 18230 22341 82 0 17 28488 8311 28516 18720 26400 29797 26912 16244 1024 25651 26199 5221 2911
25971	29728	104 8293 30033 29541 8308 26999 25710 30575 24864 25710 25376 26988 27491 28448 8302 25965 24864 24935 28265
4985	12581	71 9473 4115 21055 31504 5907 24370 13313 17479 24944 13313 3414 22049 13124 2386 21558 30465 2642 4915
343	22065	10 22052 15940 1885 22053 9221 17494 17973 12546 17181 26487 15884 17472 17973 12546 3347 4900 8453 3410
24940	27746	101 29728 8303 28257 28537 25966 29984 25710 29285 27680 30309 27749 12832 12338 15150 26177 25972 8306 25970
22068	8461	90 12298 4115 22079 13636 582 7985 11844 4444 17527 15117 17503 22052 30465 2642 23159 14343 17501 23864
4115	22079	68 23587 30484 351 18225 13380 5724 22073 30486 604 18295 12812 5907 16692 12801 18525 21111 13636 4447
8293	26988	103 29800 25888 26214 25445 8308 30067 29298 30063 25710 28265 8295 26740 8293 26723 29281 25441 25972 11378
21111	13066	19 13836 325 23671 12810 3091 17976 30486 604 22135 16138 2642 22068 30464 1367 21050 12803 1299 22329
19	21810	1 16441 30977 26419 22372 6963 30295 13340 2134 22075 8970 17426 18206 9283 4115 24126 30465 2901 4901
3143	4914	10 19250 30480 4418 16434 30992 14099 23870 12807 7443 17976 13892 321 23927 8203 531 24118 15117 1370
8306	26999	116 8296 30056 29806 28265 11367 27680 29797 29479 26400 29797 31008 30063 29728 8303 28519 24864 29798 29285
21111	9028	92 12305 347 4901 14345 5981 22051 30998 563 25651 8279 7524 5958 4899 13847 17482 23331 30465 2884
25714	33	101 22372 8499 30295 13340 2134 22075 8970 17426 23296 8965 3347 4900 16144 17494 21049 12809 2835 4913
3143	4914	9 23864 8983 5718 19063 8715 4883 23862 30480 350 18295 30475 4443 18233 13124 4956 3129 100 25651
28928	18176	111 25120 31077 28271 8292 26740 8293 24951 27756 8307 26223 20000 29295 24937 24864 25710 26656 28277 8308
23603	14611	19 26455 9747 22066 15120 17494 23578 9226 327 16421 30538 17274 4922 8727 321 18295 15884 17472 17983
4189	23159	23 17527 15105 17503 23072 16144 2650 19063 8715 17473 20790 15117 4186 22078 30999 27443 22372 3891 29783
17500	22069	29 23864 30464 3143 4914 13843 2143 4900 12555 10259 16696 14593 3408 4918 14597 17495 17983 8970 19
